

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1479     04EB                     l1282:
  1480     04EB  0A32               	incf	___flmul@aexp,w
  1481     04EC  1D03               	btfss	3,2
  1482     04ED  2CEF               	goto	u831
  1483     04EE  2CF0               	goto	u830
  1484     04EF                     u831:
  1485     04EF  2CF8               	goto	l1286
  1486     04F0                     u830:
  1487     04F0                     l1284:
  1488     04F0  3000               	movlw	0
  1489     04F1  00A7               	movwf	___flmul@a+3
  1490     04F2  3000               	movlw	0
  1491     04F3  00A6               	movwf	___flmul@a+2
  1492     04F4  3000               	movlw	0
  1493     04F5  00A5               	movwf	___flmul@a+1
  1494     04F6  3000               	movlw	0
  1495     04F7  00A4               	movwf	___flmul@a
  1496     04F8                     l1286:
  1497     04F8  17A6               	bsf	___flmul@a+2,7
  1498     04F9  2D02               	goto	l1290
  1499     04FA                     l1288:
  1500     04FA  3000               	movlw	0
  1501     04FB  00A7               	movwf	___flmul@a+3
  1502     04FC  3000               	movlw	0
  1503     04FD  00A6               	movwf	___flmul@a+2
  1504     04FE  3000               	movlw	0
  1505     04FF  00A5               	movwf	___flmul@a+1
  1506     0500  3000               	movlw	0
  1507     0501  00A4               	movwf	___flmul@a
  1508     0502                     l1290:
  1509     0502  0832               	movf	___flmul@aexp,w
  1510     0503  1903               	btfsc	3,2
  1511     0504  2D06               	goto	u841
  1512     0505  2D07               	goto	u840
  1513     0506                     u841:
  1514     0506  2D0C               	goto	l1294
  1515     0507                     u840:
  1516     0507                     l1292:
  1517     0507  0833               	movf	___flmul@bexp,w
  1518     0508  1D03               	btfss	3,2
  1519     0509  2D0B               	goto	u851
  1520     050A  2D0C               	goto	u850
  1521     050B                     u851:
  1522     050B  2D15               	goto	l1298
  1523     050C                     u850:
  1524     050C                     l1294:
  1525     050C  3000               	movlw	0
  1526     050D  00A3               	movwf	?___flmul+3
  1527     050E  3000               	movlw	0
  1528     050F  00A2               	movwf	?___flmul+2
  1529     0510  3000               	movlw	0
  1530     0511  00A1               	movwf	?___flmul+1
  1531     0512  3000               	movlw	0
  1532     0513  00A0               	movwf	?___flmul
  1533     0514  2FF0               	goto	l647
  1534     0515                     l1298:
  1535     0515  0820               	movf	___flmul@b,w
  1536     0516  00F0               	movwf	__Umul8_16@multiplicand
  1537     0517  0826               	movf	___flmul@a+2,w
  1538     0518  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1539     051D  0871               	movf	?__Umul8_16+1,w
  1540     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1541     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0520  00B9               	movwf	___flmul@temp+1
  1543     0521  0870               	movf	?__Umul8_16,w
  1544     0522  00B8               	movwf	___flmul@temp
  1545     0523                     l1300:
  1546     0523  0838               	movf	___flmul@temp,w
  1547     0524  00A8               	movwf	??___flmul
  1548     0525  01A9               	clrf	??___flmul+1
  1549     0526  01AA               	clrf	??___flmul+2
  1550     0527  01AB               	clrf	??___flmul+3
  1551     0528  082B               	movf	??___flmul+3,w
  1552     0529  00B1               	movwf	___flmul@grs+3
  1553     052A  082A               	movf	??___flmul+2,w
  1554     052B  00B0               	movwf	___flmul@grs+2
  1555     052C  0829               	movf	??___flmul+1,w
  1556     052D  00AF               	movwf	___flmul@grs+1
  1557     052E  0828               	movf	??___flmul,w
  1558     052F  00AE               	movwf	___flmul@grs
  1559     0530                     l1302:
  1560     0530  0839               	movf	___flmul@temp+1,w
  1561     0531  00A8               	movwf	??___flmul
  1562     0532  01A9               	clrf	??___flmul+1
  1563     0533  01AA               	clrf	??___flmul+2
  1564     0534  01AB               	clrf	??___flmul+3
  1565     0535  082B               	movf	??___flmul+3,w
  1566     0536  00B7               	movwf	___flmul@prod+3
  1567     0537  082A               	movf	??___flmul+2,w
  1568     0538  00B6               	movwf	___flmul@prod+2
  1569     0539  0829               	movf	??___flmul+1,w
  1570     053A  00B5               	movwf	___flmul@prod+1
  1571     053B  0828               	movf	??___flmul,w
  1572     053C  00B4               	movwf	___flmul@prod
  1573     053D  0821               	movf	___flmul@b+1,w
  1574     053E  00F0               	movwf	__Umul8_16@multiplicand
  1575     053F  0825               	movf	___flmul@a+1,w
  1576     0540  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1577     0545  0871               	movf	?__Umul8_16+1,w
  1578     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1579     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1580     0548  00B9               	movwf	___flmul@temp+1
  1581     0549  0870               	movf	?__Umul8_16,w
  1582     054A  00B8               	movwf	___flmul@temp
  1583     054B                     l1304:
  1584     054B  0838               	movf	___flmul@temp,w
  1585     054C  00A8               	movwf	??___flmul
  1586     054D  01A9               	clrf	??___flmul+1
  1587     054E  01AA               	clrf	??___flmul+2
  1588     054F  01AB               	clrf	??___flmul+3
  1589     0550  0828               	movf	??___flmul,w
  1590     0551  07AE               	addwf	___flmul@grs,f
  1591     0552  0829               	movf	??___flmul+1,w
  1592     0553  1103               	clrz
  1593     0554  1803               	skipnc
  1594     0555  3E01               	addlw	1
  1595     0556  1903               	skipnz
  1596     0557  2D59               	goto	u861
  1597     0558  07AF               	addwf	___flmul@grs+1,f
  1598     0559                     u861:
  1599     0559  082A               	movf	??___flmul+2,w
  1600     055A  1103               	clrz
  1601     055B  1803               	skipnc
  1602     055C  3E01               	addlw	1
  1603     055D  1903               	skipnz
  1604     055E  2D60               	goto	u862
  1605     055F  07B0               	addwf	___flmul@grs+2,f
  1606     0560                     u862:
  1607     0560  082B               	movf	??___flmul+3,w
  1608     0561  1103               	clrz
  1609     0562  1803               	skipnc
  1610     0563  3E01               	addlw	1
  1611     0564  1903               	skipnz
  1612     0565  2D67               	goto	u863
  1613     0566  07B1               	addwf	___flmul@grs+3,f
  1614     0567                     u863:
  1615     0567                     l1306:
  1616     0567  0839               	movf	___flmul@temp+1,w
  1617     0568  00A8               	movwf	??___flmul
  1618     0569  01A9               	clrf	??___flmul+1
  1619     056A  01AA               	clrf	??___flmul+2
  1620     056B  01AB               	clrf	??___flmul+3
  1621     056C  0828               	movf	??___flmul,w
  1622     056D  07B4               	addwf	___flmul@prod,f
  1623     056E  0829               	movf	??___flmul+1,w
  1624     056F  1103               	clrz
  1625     0570  1803               	skipnc
  1626     0571  3E01               	addlw	1
  1627     0572  1903               	skipnz
  1628     0573  2D75               	goto	u871
  1629     0574  07B5               	addwf	___flmul@prod+1,f
  1630     0575                     u871:
  1631     0575  082A               	movf	??___flmul+2,w
  1632     0576  1103               	clrz
  1633     0577  1803               	skipnc
  1634     0578  3E01               	addlw	1
  1635     0579  1903               	skipnz
  1636     057A  2D7C               	goto	u872
  1637     057B  07B6               	addwf	___flmul@prod+2,f
  1638     057C                     u872:
  1639     057C  082B               	movf	??___flmul+3,w
  1640     057D  1103               	clrz
  1641     057E  1803               	skipnc
  1642     057F  3E01               	addlw	1
  1643     0580  1903               	skipnz
  1644     0581  2D83               	goto	u873
  1645     0582  07B7               	addwf	___flmul@prod+3,f
  1646     0583                     u873:
  1647     0583  0822               	movf	___flmul@b+2,w
  1648     0584  00F0               	movwf	__Umul8_16@multiplicand
  1649     0585  0824               	movf	___flmul@a,w
  1650     0586  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1651     058B  0871               	movf	?__Umul8_16+1,w
  1652     058C  1283               	bcf	3,5	;RP0=0, select bank0
  1653     058D  1303               	bcf	3,6	;RP1=0, select bank0
  1654     058E  00B9               	movwf	___flmul@temp+1
  1655     058F  0870               	movf	?__Umul8_16,w
  1656     0590  00B8               	movwf	___flmul@temp
  1657     0591                     l1308:
  1658     0591  0838               	movf	___flmul@temp,w
  1659     0592  00A8               	movwf	??___flmul
  1660     0593  01A9               	clrf	??___flmul+1
  1661     0594  01AA               	clrf	??___flmul+2
  1662     0595  01AB               	clrf	??___flmul+3
  1663     0596  0828               	movf	??___flmul,w
  1664     0597  07AE               	addwf	___flmul@grs,f
  1665     0598  0829               	movf	??___flmul+1,w
  1666     0599  1103               	clrz
  1667     059A  1803               	skipnc
  1668     059B  3E01               	addlw	1
  1669     059C  1903               	skipnz
  1670     059D  2D9F               	goto	u881
  1671     059E  07AF               	addwf	___flmul@grs+1,f
  1672     059F                     u881:
  1673     059F  082A               	movf	??___flmul+2,w
  1674     05A0  1103               	clrz
  1675     05A1  1803               	skipnc
  1676     05A2  3E01               	addlw	1
  1677     05A3  1903               	skipnz
  1678     05A4  2DA6               	goto	u882
  1679     05A5  07B0               	addwf	___flmul@grs+2,f
  1680     05A6                     u882:
  1681     05A6  082B               	movf	??___flmul+3,w
  1682     05A7  1103               	clrz
  1683     05A8  1803               	skipnc
  1684     05A9  3E01               	addlw	1
  1685     05AA  1903               	skipnz
  1686     05AB  2DAD               	goto	u883
  1687     05AC  07B1               	addwf	___flmul@grs+3,f
  1688     05AD                     u883:
  1689     05AD                     l1310:
  1690     05AD  0839               	movf	___flmul@temp+1,w
  1691     05AE  00A8               	movwf	??___flmul
  1692     05AF  01A9               	clrf	??___flmul+1
  1693     05B0  01AA               	clrf	??___flmul+2
  1694     05B1  01AB               	clrf	??___flmul+3
  1695     05B2  0828               	movf	??___flmul,w
  1696     05B3  07B4               	addwf	___flmul@prod,f
  1697     05B4  0829               	movf	??___flmul+1,w
  1698     05B5  1103               	clrz
  1699     05B6  1803               	skipnc
  1700     05B7  3E01               	addlw	1
  1701     05B8  1903               	skipnz
  1702     05B9  2DBB               	goto	u891
  1703     05BA  07B5               	addwf	___flmul@prod+1,f
  1704     05BB                     u891:
  1705     05BB  082A               	movf	??___flmul+2,w
  1706     05BC  1103               	clrz
  1707     05BD  1803               	skipnc
  1708     05BE  3E01               	addlw	1
  1709     05BF  1903               	skipnz
  1710     05C0  2DC2               	goto	u892
  1711     05C1  07B6               	addwf	___flmul@prod+2,f
  1712     05C2                     u892:
  1713     05C2  082B               	movf	??___flmul+3,w
  1714     05C3  1103               	clrz
  1715     05C4  1803               	skipnc
  1716     05C5  3E01               	addlw	1
  1717     05C6  1903               	skipnz
  1718     05C7  2DC9               	goto	u893
  1719     05C8  07B7               	addwf	___flmul@prod+3,f
  1720     05C9                     u893:
  1721     05C9                     l1312:
  1722     05C9  3008               	movlw	8
  1723     05CA  00A8               	movwf	??___flmul
  1724     05CB                     u905:
  1725     05CB  1003               	clrc
  1726     05CC  0DAE               	rlf	___flmul@grs,f
  1727     05CD  0DAF               	rlf	___flmul@grs+1,f
  1728     05CE  0DB0               	rlf	___flmul@grs+2,f
  1729     05CF  0DB1               	rlf	___flmul@grs+3,f
  1730     05D0  0BA8               	decfsz	??___flmul,f
  1731     05D1  2DCB               	goto	u905
  1732     05D2                     l1314:
  1733     05D2  0821               	movf	___flmul@b+1,w
  1734     05D3  00F0               	movwf	__Umul8_16@multiplicand
  1735     05D4  0824               	movf	___flmul@a,w
  1736     05D5  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1737     05DA  0871               	movf	?__Umul8_16+1,w
  1738     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1739     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1740     05DD  00B9               	movwf	___flmul@temp+1
  1741     05DE  0870               	movf	?__Umul8_16,w
  1742     05DF  00B8               	movwf	___flmul@temp
  1743     05E0                     l1316:
  1744     05E0  0838               	movf	___flmul@temp,w
  1745     05E1  00A8               	movwf	??___flmul
  1746     05E2  0839               	movf	___flmul@temp+1,w
  1747     05E3  00A9               	movwf	??___flmul+1
  1748     05E4  01AA               	clrf	??___flmul+2
  1749     05E5  01AB               	clrf	??___flmul+3
  1750     05E6  0828               	movf	??___flmul,w
  1751     05E7  07AE               	addwf	___flmul@grs,f
  1752     05E8  0829               	movf	??___flmul+1,w
  1753     05E9  1103               	clrz
  1754     05EA  1803               	skipnc
  1755     05EB  3E01               	addlw	1
  1756     05EC  1903               	skipnz
  1757     05ED  2DEF               	goto	u911
  1758     05EE  07AF               	addwf	___flmul@grs+1,f
  1759     05EF                     u911:
  1760     05EF  082A               	movf	??___flmul+2,w
  1761     05F0  1103               	clrz
  1762     05F1  1803               	skipnc
  1763     05F2  3E01               	addlw	1
  1764     05F3  1903               	skipnz
  1765     05F4  2DF6               	goto	u912
  1766     05F5  07B0               	addwf	___flmul@grs+2,f
  1767     05F6                     u912:
  1768     05F6  082B               	movf	??___flmul+3,w
  1769     05F7  1103               	clrz
  1770     05F8  1803               	skipnc
  1771     05F9  3E01               	addlw	1
  1772     05FA  1903               	skipnz
  1773     05FB  2DFD               	goto	u913
  1774     05FC  07B1               	addwf	___flmul@grs+3,f
  1775     05FD                     u913:
  1776     05FD                     l1318:
  1777     05FD  0820               	movf	___flmul@b,w
  1778     05FE  00F0               	movwf	__Umul8_16@multiplicand
  1779     05FF  0825               	movf	___flmul@a+1,w
  1780     0600  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1781     0605  0871               	movf	?__Umul8_16+1,w
  1782     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0608  00B9               	movwf	___flmul@temp+1
  1785     0609  0870               	movf	?__Umul8_16,w
  1786     060A  00B8               	movwf	___flmul@temp
  1787     060B                     l1320:
  1788     060B  0838               	movf	___flmul@temp,w
  1789     060C  00A8               	movwf	??___flmul
  1790     060D  0839               	movf	___flmul@temp+1,w
  1791     060E  00A9               	movwf	??___flmul+1
  1792     060F  01AA               	clrf	??___flmul+2
  1793     0610  01AB               	clrf	??___flmul+3
